('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('cm', [3470, 4000], [1373, 2179], [767, 965], [1108, 2171]) 
('A', [3762, 4000], [1, 1372], [666, 965], [1108, 2171]) 
('mcm', [3545, 3761], [1, 1372], [666, 965], [1108, 2171]) 
('mfm', [3167, 3544], [1, 1372], [666, 965], [1108, 1760]) 
('crx', [3167, 3544], [1, 1372], [666, 965], [1761, 2171]) 
('R', [1, 104], [1, 4000], [175, 482], [361, 730]) 
('R', [403, 678], [2309, 2962], [1, 482], [1, 607]) 
('sz', [403, 678], [2309, 2962], [1, 482], [608, 1107]) 
('R', [608, 678], [1, 1534], [1, 482], [1, 1107]) 
('vhg', [608, 678], [1535, 2308], [1, 482], [1, 1107]) 
('A', [257, 505], [1383, 2308], [1, 482], [1, 1107]) 
('A', [1484, 1814], [1, 4000], [349, 685], [320, 519]) 
('jsc', [1484, 1814], [1, 4000], [349, 685], [1, 319]) 
('A', [3785, 3823], [1, 4000], [1, 1146], [1, 648]) 
('A', [3137, 3705], [3706, 4000], [1, 1146], [1, 648]) 
('xjr', [3137, 3705], [3214, 3705], [1, 1146], [1, 648]) 
('R', [2849, 3136], [873, 1405], [1, 529], [1, 603]) 
('R', [2922, 3136], [2454, 4000], [1, 351], [1, 468]) 
('ktc', [2922, 3136], [2454, 4000], [1, 351], [469, 1107]) 
('dht', [2505, 2811], [1406, 2453], [1, 351], [1, 1107]) 
('R', [3052, 3136], [1406, 4000], [727, 1146], [541, 1107]) 
('R', [2974, 3051], [1406, 4000], [727, 1146], [1, 624]) 
('xrh', [2974, 3051], [1406, 4000], [727, 1146], [625, 1107]) 
('R', [2505, 2730], [1406, 4000], [727, 1146], [1, 505]) 
('rfj', [2731, 2888], [1406, 4000], [727, 1146], [1, 505]) 
('qrg', [2505, 2888], [1406, 4000], [727, 1146], [506, 788]) 
('fdn', [2505, 2888], [1406, 4000], [727, 1146], [789, 1107]) 
('R', [2300, 2504], [2108, 4000], [535, 759], [1, 714]) 
('csn', [2300, 2504], [2108, 4000], [760, 878], [1, 714]) 
('A', [2300, 2414], [1, 4000], [1, 92], [1, 1107]) 
('R', [2362, 2414], [1, 4000], [268, 534], [560, 1107]) 
('mv', [2362, 2414], [1, 4000], [268, 534], [1, 559]) 
('R', [2415, 2453], [1108, 2095], [1, 534], [1, 1107]) 
('sqn', [2454, 2504], [1108, 2095], [1, 534], [1, 1107]) 
('A', [2415, 2504], [3290, 4000], [1, 534], [1, 1107]) 
('sq', [2415, 2504], [2096, 3289], [1, 534], [1, 1107]) 
('R', [2166, 2299], [2496, 3434], [672, 1146], [1, 1107]) 
('bqk', [2210, 2238], [1, 1268], [1, 1146], [1, 1107]) 
('dc', [2210, 2238], [1269, 2495], [1, 1146], [1, 1107]) 
('kpq', [2239, 2299], [1, 2495], [1, 1146], [1, 601]) 
('mx', [2239, 2299], [1, 2495], [1, 1146], [602, 1107]) 
('R', [1654, 1832], [2639, 4000], [712, 865], [2825, 3169]) 
('A', [2000, 2072], [1, 2628], [982, 1146], [2172, 2894]) 
('A', [2000, 2495], [2902, 3179], [982, 1146], [2172, 2581]) 
('prb', [2000, 2495], [2629, 2901], [982, 1146], [2172, 2581]) 
('A', [2000, 2495], [1, 1426], [712, 772], [2172, 2894]) 
('svl', [2000, 2495], [1427, 2596], [712, 772], [2172, 2894]) 
('A', [2330, 2495], [1, 4000], [773, 813], [2172, 2894]) 
('mz', [2000, 2329], [1, 4000], [773, 813], [2172, 2894]) 
('R', [2223, 2355], [1, 826], [1, 342], [2172, 4000]) 
('A', [1726, 1866], [686, 1335], [1, 342], [2172, 4000]) 
('A', [1953, 2495], [3049, 4000], [131, 270], [3137, 4000]) 
('pgh', [1953, 2495], [3049, 4000], [271, 342], [3137, 4000]) 
('frs', [1654, 2495], [3049, 4000], [1, 130], [3505, 4000]) 
('A', [1654, 1868], [1336, 3048], [1, 150], [2172, 4000]) 
('jbq', [1869, 2090], [1336, 3048], [1, 150], [2172, 4000]) 
('A', [2091, 2495], [2015, 3048], [1, 342], [3107, 4000]) 
('xgf', [2091, 2495], [2015, 3048], [1, 342], [2172, 3106]) 
('A', [2496, 4000], [1843, 2660], [394, 535], [3664, 4000]) 
('dxl', [2496, 4000], [1843, 2660], [240, 393], [3664, 4000]) 
('A', [3257, 3535], [2358, 4000], [453, 1146], [2172, 2498]) 
('qzt', [3257, 3535], [2358, 4000], [1, 452], [2172, 2498]) 
('R', [3257, 3535], [1, 2357], [1, 1146], [2172, 2498]) 
('A', [743, 1653], [871, 2596], [576, 768], [2999, 4000]) 
('A', [1, 1653], [1, 2596], [1, 356], [3109, 3267]) 
('hfr', [1, 1653], [1, 2596], [1, 356], [2999, 3108]) 
('R', [1, 683], [740, 1020], [1, 1146], [2172, 2551]) 
('A', [1, 1653], [1, 425], [1, 1146], [2565, 2668]) 
('R', [1, 558], [341, 739], [493, 1146], [2798, 2998]) 
('pqg', [1, 558], [341, 739], [1, 492], [2798, 2998]) 
('A', [559, 1653], [1, 273], [1, 1146], [2798, 2998]) 
('dmm', [559, 1653], [274, 739], [1, 1146], [2798, 2998]) 
('ctl', [1009, 1653], [1, 739], [617, 1146], [2420, 2564]) 
('hzs', [1009, 1653], [1, 739], [1, 616], [2420, 2564]) 
('A', [963, 1214], [1699, 1916], [1, 503], [2172, 2998]) 
('lh', [963, 1214], [1699, 1916], [504, 1146], [2172, 2998]) 
('R', [1215, 1653], [1803, 1916], [1, 1146], [2172, 2998]) 
('fsx', [1215, 1653], [1699, 1802], [1, 1146], [2172, 2998]) 
('A', [1, 1653], [1917, 2596], [494, 905], [2172, 2998]) 
('A', [766, 1199], [2597, 4000], [671, 901], [3440, 4000]) 
('A', [1, 1653], [3625, 4000], [518, 901], [3102, 3231]) 
('hcn', [1, 1653], [3119, 3624], [518, 901], [3102, 3231]) 
('A', [1, 1653], [2597, 4000], [993, 1146], [3612, 3727]) 
('mzq', [1, 1653], [2597, 4000], [902, 992], [3612, 3727]) 
('R', [1, 762], [3473, 4000], [902, 1146], [3102, 3611]) 
('R', [1, 1653], [2849, 3139], [902, 1146], [3102, 3387]) 
('mxr', [1, 1653], [2849, 3139], [902, 1146], [3388, 3611]) 
('R', [1, 353], [2597, 4000], [1, 517], [3428, 4000]) 
('R', [657, 1082], [2757, 2850], [1, 517], [3102, 4000]) 
('mg', [657, 1082], [2597, 2756], [1, 517], [3102, 4000]) 
('mbr', [657, 1082], [2851, 3285], [246, 517], [3102, 4000]) 
('hzn', [657, 1082], [2851, 3285], [1, 245], [3102, 4000]) 
('A', [1083, 1314], [2597, 4000], [1, 517], [3490, 4000]) 
('A', [1315, 1653], [2597, 3202], [1, 517], [3102, 4000]) 
('bvx', [1315, 1653], [3203, 4000], [1, 517], [3102, 4000]) 
('A', [1, 1078], [2597, 3143], [1, 1146], [2671, 2790]) 
('R', [696, 1078], [2597, 4000], [534, 1146], [2953, 3101]) 
('kmr', [1, 695], [2597, 4000], [534, 1146], [2953, 3101]) 
('zjp', [1079, 1653], [2597, 3161], [1, 1146], [2671, 2768]) 
('A', [1079, 1653], [2597, 4000], [1, 1146], [2974, 3034]) 
('fm', [1079, 1653], [2597, 4000], [1, 1146], [3035, 3101]) 
('cvm', [1079, 1653], [2597, 4000], [1, 1146], [2851, 2973]) 
('A', [1467, 1653], [2597, 4000], [1, 1146], [2422, 2670]) 
('pmg', [1279, 1466], [2597, 4000], [1, 1146], [2422, 2670]) 
('ksm', [1, 546], [2597, 4000], [1, 1146], [2172, 2421]) 
('R', [842, 1347], [2597, 3247], [1, 1146], [2172, 2421]) 
('fvf', [1348, 1653], [2597, 3247], [1, 1146], [2172, 2421]) 
('hgt', [842, 1653], [3248, 4000], [1, 1146], [2172, 2421]) 
('R', [2574, 2810], [1464, 2866], [2382, 3276], [1, 172]) 
('A', [2929, 3053], [1, 4000], [3254, 3276], [719, 1475]) 
('A', [2690, 2893], [1, 1586], [2966, 3086], [719, 1431]) 
('kj', [2690, 2893], [1, 1586], [2966, 3086], [1432, 2131]) 
('R', [2891, 3053], [1, 4000], [2476, 2568], [719, 1660]) 
('R', [2955, 3053], [2500, 4000], [2785, 2809], [719, 2131]) 
('nrr', [2955, 3053], [1, 2499], [2785, 2809], [719, 2131]) 
('R', [2574, 2882], [1, 4000], [2785, 2809], [1515, 2131]) 
('lxx', [2574, 2882], [1, 4000], [2785, 2809], [719, 1514]) 
('R', [2736, 3053], [1, 1180], [2929, 2965], [719, 2131]) 
('A', [2574, 2842], [1, 519], [2894, 2928], [719, 2131]) 
('vz', [2574, 2842], [520, 1081], [2894, 2928], [719, 2131]) 
('R', [2843, 3053], [1, 1107], [2894, 2928], [1489, 2131]) 
('dv', [2843, 3053], [1, 1107], [2894, 2928], [719, 1488]) 
('zg', [2843, 3053], [1108, 2320], [2894, 2928], [719, 2131]) 
('R', [2574, 2842], [2321, 3386], [2894, 2965], [719, 1412]) 
('xd', [2574, 2842], [3387, 4000], [2894, 2965], [719, 1412]) 
('R', [457, 588], [1337, 1524], [3605, 3833], [1, 4000]) 
('cf', [323, 456], [1337, 1524], [3605, 3833], [1, 4000]) 
('A', [3062, 4000], [140, 330], [3477, 3523], [3095, 3304]) 
('A', [1, 1283], [528, 789], [3506, 3518], [2369, 4000]) 
('A', [1, 2551], [205, 570], [3547, 3562], [2369, 3418]) 
('A', [1249, 2551], [571, 724], [3528, 3562], [3596, 4000]) 
('tl', [1249, 2551], [571, 724], [3528, 3562], [3243, 3595]) 
('R', [1, 1248], [745, 898], [3528, 3549], [2369, 3065]) 
('fv', [1, 1248], [571, 744], [3528, 3549], [2369, 3065]) 
('R', [1, 1101], [899, 1291], [3528, 3562], [2369, 3126]) 
('tcx', [1, 1101], [899, 1291], [3528, 3562], [3127, 4000]) 
('A', [1, 190], [1, 1524], [3401, 3420], [1675, 4000]) 
('A', [685, 1037], [1, 795], [3458, 3476], [1, 1386]) 
('R', [576, 1079], [749, 1524], [3447, 3476], [2150, 3019]) 
('mzt', [576, 1079], [1, 748], [3447, 3476], [2150, 3019]) 
('A', [1, 2638], [769, 991], [3277, 3400], [3188, 3536]) 
('R', [1584, 2105], [1, 1524], [3338, 3400], [410, 1037]) 
('R', [3314, 3612], [1, 746], [3417, 3447], [2316, 2947]) 
('A', [2639, 3119], [250, 585], [3335, 3385], [2316, 3403]) 
('A', [3365, 4000], [250, 410], [3277, 3385], [3265, 4000]) 
('A', [3264, 4000], [866, 1098], [3277, 3385], [2316, 4000]) 
('A', [3921, 4000], [1348, 1524], [3277, 3476], [1, 2315]) 
('A', [3158, 3516], [826, 1004], [3277, 3386], [1884, 2315]) 
('kh', [3158, 3516], [639, 825], [3277, 3386], [1884, 2315]) 
('A', [2639, 2887], [1005, 1524], [3316, 3379], [1195, 2315]) 
('rzl', [2639, 2887], [1005, 1524], [3277, 3315], [1195, 2315]) 
('A', [3028, 3172], [1005, 1524], [3277, 3379], [1459, 2315]) 
('dg', [3173, 3300], [1005, 1524], [3277, 3379], [1459, 2315]) 
('R', [2639, 3140], [1306, 1524], [3416, 3476], [1, 2315]) 
('tz', [3141, 3516], [1306, 1524], [3416, 3476], [1, 2315]) 
('tbm', [2639, 3178], [1005, 1305], [3414, 3476], [1, 2315]) 
('jvd', [3179, 3516], [1005, 1305], [3414, 3476], [1, 2315]) 
('A', [2895, 2952], [1, 638], [3277, 3476], [1270, 2315]) 
('zj', [2831, 2894], [1, 638], [3277, 3476], [1270, 2315]) 
('A', [3017, 3295], [1, 151], [3277, 3476], [1043, 2315]) 
('bv', [3017, 3295], [152, 318], [3277, 3476], [1043, 2315]) 
('xr', [3296, 3370], [1, 318], [3277, 3476], [1043, 2315]) 
('txc', [3371, 3516], [1, 318], [3277, 3476], [1043, 2315]) 
('A', [3017, 3516], [445, 638], [3277, 3476], [1043, 2315]) 
('kbk', [3017, 3516], [319, 444], [3277, 3476], [1043, 2315]) 
('R', [2808, 3086], [1525, 2024], [3277, 3434], [1369, 2187]) 
('R', [3299, 4000], [1979, 2853], [3435, 3470], [1369, 3038]) 
('R', [1314, 2026], [3567, 4000], [3314, 3329], [1369, 2249]) 
('dx', [1314, 2026], [3567, 4000], [3330, 3348], [1369, 2249]) 
('R', [1477, 4000], [3845, 4000], [3277, 3440], [2784, 3340]) 
('R', [1477, 4000], [3587, 4000], [3441, 3595], [2919, 3340]) 
('R', [1, 182], [3325, 3694], [3277, 3595], [2250, 4000]) 
('klk', [183, 331], [3325, 3694], [3277, 3595], [2250, 4000]) 
('sgg', [1, 331], [2854, 3324], [3277, 3595], [3015, 4000]) 
('R', [1, 1940], [2827, 4000], [3323, 3375], [919, 1035]) 
('A', [1, 1940], [3439, 4000], [3426, 3545], [964, 1035]) 
('R', [1, 2005], [3705, 3798], [3587, 4000], [402, 611]) 
('zpf', [1, 2005], [3705, 3798], [3277, 3586], [402, 611]) 
('A', [1, 4000], [3737, 3798], [3277, 4000], [1, 140]) 
('lsf', [1, 4000], [3737, 3798], [3277, 4000], [141, 401]) 
('R', [1, 568], [3883, 4000], [3277, 4000], [1, 838]) 
('tj', [569, 994], [3883, 4000], [3277, 4000], [1, 838]) 
('R', [2259, 2922], [2086, 2826], [3530, 3816], [434, 695]) 
('A', [1315, 1695], [2347, 2826], [3746, 4000], [597, 1368]) 
('R', [1315, 2258], [1810, 2081], [3525, 4000], [1, 596]) 
('nf', [1315, 2258], [1810, 2081], [3277, 3524], [1, 596]) 
('R', [1315, 2258], [1525, 1809], [3527, 4000], [1, 305]) 
('zjq', [1315, 2258], [1525, 1809], [3527, 4000], [306, 596]) 
('msm', [1315, 2258], [1525, 1689], [3277, 3526], [1, 596]) 
('qns', [1315, 2258], [1690, 1809], [3277, 3526], [1, 596]) 
('A', [2128, 3366], [3127, 4000], [1962, 2221], [1901, 1977]) 
('R', [2802, 4000], [1939, 2346], [1962, 2221], [1239, 1463]) 
('R', [2829, 4000], [806, 1386], [2003, 2062], [1239, 1671]) 
('xbm', [2829, 4000], [1, 805], [2003, 2062], [1239, 1671]) 
('R', [2829, 4000], [1, 800], [2063, 2221], [1239, 1671]) 
('bk', [2829, 4000], [801, 1386], [2063, 2221], [1239, 1671]) 
('R', [2936, 3462], [3444, 3786], [2256, 2315], [1, 1977]) 
('A', [3463, 4000], [3444, 3746], [2222, 2323], [1, 1977]) 
('R', [3373, 3628], [1, 972], [2300, 2381], [1, 891]) 
('rb', [3373, 3628], [1, 972], [2300, 2381], [892, 1977]) 
('R', [1473, 1746], [1568, 1720], [1147, 2381], [2393, 2931]) 
('R', [1612, 2127], [1648, 1720], [1147, 2381], [1, 2392]) 
('A', [1, 2127], [1995, 2813], [1147, 1248], [3526, 4000]) 
('A', [1384, 2127], [1995, 3165], [1348, 1439], [1673, 2816]) 
('R', [612, 1383], [1995, 2542], [1399, 1493], [1, 4000]) 
('pbs', [1, 611], [1995, 2542], [1399, 1493], [1, 4000]) 
('R', [1, 1389], [3649, 4000], [1494, 1590], [1729, 3009]) 
('rnf', [1, 1389], [3315, 3648], [1494, 1590], [1729, 3009]) 
('A', [1673, 2127], [1995, 4000], [1577, 1619], [1750, 4000]) 
('tr', [1673, 2127], [1995, 4000], [1577, 1619], [1, 1749]) 
('A', [1390, 1710], [1995, 3310], [1546, 1576], [1, 4000]) 
('fvr', [1390, 1710], [3311, 4000], [1546, 1576], [1, 4000]) 
('kpv', [1711, 2127], [1995, 4000], [1546, 1576], [1, 4000]) 
('R', [2399, 3335], [324, 726], [966, 1146], [1108, 2171]) 
('A', [2399, 3166], [504, 889], [666, 965], [1753, 2171]) 
('hvg', [2399, 3166], [504, 889], [666, 965], [1465, 1752]) 
('R', [3470, 4000], [1373, 2179], [767, 840], [1108, 2171]) 
('cm', [3470, 4000], [1373, 2179], [841, 965], [1108, 2171]) 
('A', [3655, 3761], [1, 1372], [666, 965], [1108, 2171]) 
('mcm', [3545, 3654], [1, 1372], [666, 965], [1108, 2171]) 
('A', [3167, 3544], [688, 1372], [666, 965], [1108, 1760]) 
('mfm', [3167, 3544], [1, 687], [666, 965], [1108, 1760]) 
('R', [3167, 3544], [1, 1372], [666, 965], [1761, 2171]) 
('A', [403, 678], [2309, 2962], [1, 482], [608, 1107]) 
('R', [608, 678], [1535, 1980], [1, 482], [1, 1107]) 
('vhg', [608, 678], [1981, 2308], [1, 482], [1, 1107]) 
('A', [1484, 1814], [1498, 4000], [349, 685], [1, 319]) 
('jsc', [1484, 1814], [1, 1497], [349, 685], [1, 319]) 
('A', [3137, 3705], [3214, 3444], [1, 1146], [1, 648]) 
('xjr', [3137, 3705], [3445, 3705], [1, 1146], [1, 648]) 
('R', [2922, 3136], [2454, 4000], [1, 351], [469, 1107]) 
('A', [2505, 2811], [1406, 2453], [228, 351], [1, 1107]) 
('dht', [2505, 2811], [1406, 2453], [1, 227], [1, 1107]) 
('R', [2974, 3051], [1406, 4000], [727, 1146], [625, 1107]) 
('R', [2731, 2888], [1406, 4000], [727, 931], [1, 505]) 
('rfj', [2731, 2888], [1406, 4000], [932, 1146], [1, 505]) 
('R', [2505, 2888], [1406, 4000], [897, 1146], [506, 788]) 
('qrg', [2505, 2888], [1406, 4000], [727, 896], [506, 788]) 
('A', [2505, 2888], [1406, 4000], [727, 1146], [789, 1107]) 
('A', [2300, 2504], [2108, 4000], [760, 878], [1, 714]) 
('vqn', [2362, 2414], [1, 4000], [268, 534], [1, 559]) 
('A', [2454, 2504], [1108, 2095], [1, 534], [1, 1107]) 
('xt', [2415, 2504], [2096, 3289], [1, 311], [1, 1107]) 
('sq', [2415, 2504], [2096, 3289], [312, 534], [1, 1107]) 
('A', [2210, 2238], [1, 1268], [1, 658], [1, 1107]) 
('bqk', [2210, 2238], [1, 1268], [659, 1146], [1, 1107]) 
('A', [2210, 2238], [1269, 2495], [1, 1146], [1, 1107]) 
('A', [2239, 2273], [1, 2495], [1, 1146], [1, 601]) 
('kpq', [2274, 2299], [1, 2495], [1, 1146], [1, 601]) 
('nzc', [2239, 2299], [1, 2495], [1, 1146], [602, 1107]) 
('A', [2000, 2495], [2629, 2901], [982, 1146], [2172, 2355]) 
('prb', [2000, 2495], [2629, 2901], [982, 1146], [2356, 2581]) 
('R', [2000, 2495], [1427, 2596], [712, 772], [2172, 2456]) 
('svl', [2000, 2495], [1427, 2596], [712, 772], [2457, 2894]) 
('A', [2000, 2329], [1, 4000], [773, 813], [2172, 2894]) 
('R', [1953, 2495], [3049, 4000], [271, 342], [3137, 4000]) 
('A', [1654, 2495], [3049, 3638], [1, 130], [3505, 4000]) 
('frs', [1654, 2495], [3639, 4000], [1, 130], [3505, 4000]) 
('A', [1869, 2090], [1336, 3048], [1, 150], [3036, 4000]) 
('jbq', [1869, 2090], [1336, 3048], [1, 150], [2172, 3035]) 
('R', [2091, 2495], [2015, 3048], [1, 342], [2172, 3106]) 
('R', [2496, 4000], [1843, 2660], [240, 393], [3664, 4000]) 
('A', [3257, 3535], [2358, 4000], [1, 452], [2172, 2498]) 
('R', [899, 1653], [1, 2596], [1, 356], [2999, 3108]) 
('hfr', [1, 898], [1, 2596], [1, 356], [2999, 3108]) 
('A', [1, 558], [341, 512], [1, 492], [2798, 2998]) 
('pqg', [1, 558], [513, 739], [1, 492], [2798, 2998]) 
('A', [559, 1653], [274, 739], [1, 1146], [2798, 2998]) 
('A', [1009, 1653], [1, 419], [617, 1146], [2420, 2564]) 
('ctl', [1009, 1653], [420, 739], [617, 1146], [2420, 2564]) 
('R', [1009, 1653], [1, 739], [1, 616], [2420, 2564]) 
('A', [963, 1214], [1699, 1916], [504, 884], [2172, 2998]) 
('lh', [963, 1214], [1699, 1916], [885, 1146], [2172, 2998]) 
('lbn', [1215, 1653], [1699, 1802], [1, 1146], [2172, 2998]) 
('A', [1, 1653], [3119, 3624], [518, 901], [3102, 3231]) 
('A', [1, 887], [2597, 4000], [902, 992], [3612, 3727]) 
('mzq', [888, 1653], [2597, 4000], [902, 992], [3612, 3727]) 
('qc', [1, 1653], [2849, 3139], [902, 1146], [3388, 3611]) 
('A', [657, 1082], [2597, 2756], [1, 517], [3102, 4000]) 
('A', [657, 1082], [2851, 3285], [246, 375], [3102, 4000]) 
('mbr', [657, 1082], [2851, 3285], [376, 517], [3102, 4000]) 
('nt', [657, 1082], [2851, 3285], [1, 245], [3102, 4000]) 
('R', [1315, 1653], [3203, 4000], [1, 517], [3102, 4000]) 
('A', [1, 695], [2597, 4000], [785, 1146], [2953, 3101]) 
('kmr', [1, 695], [2597, 4000], [534, 784], [2953, 3101]) 
('R', [1079, 1653], [2597, 3161], [1, 1146], [2671, 2721]) 
('zjp', [1079, 1653], [2597, 3161], [1, 1146], [2722, 2768]) 
('A', [1079, 1653], [2597, 4000], [1, 720], [3035, 3101]) 
('fm', [1079, 1653], [2597, 4000], [721, 1146], [3035, 3101]) 
('A', [1079, 1360], [2597, 4000], [1, 1146], [2851, 2973]) 
('cvm', [1361, 1653], [2597, 4000], [1, 1146], [2851, 2973]) 
('R', [1279, 1466], [2597, 4000], [1, 1146], [2422, 2670]) 
('R', [1, 546], [2597, 3203], [1, 1146], [2172, 2421]) 
('ksm', [1, 546], [3204, 4000], [1, 1146], [2172, 2421]) 
('R', [1348, 1653], [2597, 3247], [623, 1146], [2172, 2421]) 
('fvf', [1348, 1653], [2597, 3247], [1, 622], [2172, 2421]) 
('jdh', [842, 1653], [3248, 4000], [434, 1146], [2172, 2421]) 
('hgt', [842, 1653], [3248, 4000], [1, 433], [2172, 2421]) 
('A', [2690, 2893], [1, 1586], [2966, 3086], [1432, 2131]) 
('R', [2955, 3053], [1, 1663], [2785, 2809], [719, 2131]) 
('nrr', [2955, 3053], [1664, 2499], [2785, 2809], [719, 2131]) 
('R', [2574, 2882], [1, 4000], [2785, 2809], [719, 1106]) 
('lxx', [2574, 2882], [1, 4000], [2785, 2809], [1107, 1514]) 
('R', [2574, 2842], [520, 1081], [2894, 2928], [719, 1513]) 
('vz', [2574, 2842], [520, 1081], [2894, 2928], [1514, 2131]) 
('R', [2843, 3053], [1, 1107], [2894, 2928], [719, 1488]) 
('R', [2843, 3053], [1108, 2320], [2894, 2913], [719, 2131]) 
('zg', [2843, 3053], [1108, 2320], [2914, 2928], [719, 2131]) 
('R', [2574, 2842], [3387, 4000], [2894, 2965], [719, 1412]) 
('R', [323, 456], [1337, 1524], [3605, 3833], [1, 4000]) 
('A', [1249, 2551], [571, 724], [3528, 3562], [3243, 3595]) 
('A', [1, 1248], [571, 744], [3528, 3549], [2369, 3065]) 
('A', [1, 704], [899, 1291], [3528, 3562], [3127, 4000]) 
('tcx', [705, 1101], [899, 1291], [3528, 3562], [3127, 4000]) 
('A', [576, 882], [1, 748], [3447, 3476], [2150, 3019]) 
('mzt', [883, 1079], [1, 748], [3447, 3476], [2150, 3019]) 
('A', [3158, 3516], [639, 825], [3342, 3386], [1884, 2315]) 
('kh', [3158, 3516], [639, 825], [3277, 3341], [1884, 2315]) 
('R', [2639, 2887], [1005, 1524], [3277, 3315], [1195, 2315]) 
('A', [3173, 3300], [1005, 1524], [3277, 3379], [1459, 2315]) 
('R', [3141, 3516], [1398, 1524], [3416, 3476], [1, 2315]) 
('tz', [3141, 3516], [1306, 1397], [3416, 3476], [1, 2315]) 
('R', [2639, 3178], [1005, 1305], [3414, 3446], [1, 2315]) 
('tbm', [2639, 3178], [1005, 1305], [3447, 3476], [1, 2315]) 
('rtb', [3179, 3516], [1005, 1305], [3414, 3476], [1, 1178]) 
('jvd', [3179, 3516], [1005, 1305], [3414, 3476], [1179, 2315]) 
('A', [2831, 2894], [1, 638], [3277, 3476], [1270, 2315]) 
('R', [3017, 3295], [152, 318], [3277, 3360], [1043, 2315]) 
('bv', [3017, 3295], [152, 318], [3361, 3476], [1043, 2315]) 
('A', [3296, 3370], [183, 318], [3277, 3476], [1043, 2315]) 
('xr', [3296, 3370], [1, 182], [3277, 3476], [1043, 2315]) 
('kg', [3371, 3516], [1, 318], [3277, 3476], [1043, 2315]) 
('R', [3017, 3516], [319, 444], [3277, 3476], [1043, 1575]) 
('kbk', [3017, 3516], [319, 444], [3277, 3476], [1576, 2315]) 
('R', [1314, 2026], [3567, 4000], [3330, 3348], [1369, 2249]) 
('A', [183, 331], [3325, 3694], [3277, 3595], [2250, 4000]) 
('A', [1, 331], [2854, 3324], [3277, 3595], [3659, 4000]) 
('sgg', [1, 331], [2854, 3324], [3277, 3595], [3015, 3658]) 
('R', [1, 2005], [3705, 3798], [3277, 3586], [402, 611]) 
('A', [1, 4000], [3737, 3798], [3277, 4000], [141, 401]) 
('A', [569, 994], [3883, 4000], [3277, 4000], [1, 838]) 
('R', [1315, 2258], [1916, 2081], [3277, 3524], [1, 596]) 
('nf', [1315, 2258], [1810, 1915], [3277, 3524], [1, 596]) 
('A', [1812, 2258], [1525, 1809], [3527, 4000], [306, 596]) 
('zjq', [1315, 1811], [1525, 1809], [3527, 4000], [306, 596]) 
('A', [1315, 1901], [1525, 1689], [3277, 3526], [1, 596]) 
('msm', [1902, 2258], [1525, 1689], [3277, 3526], [1, 596]) 
('R', [1315, 2258], [1690, 1809], [3277, 3526], [1, 596]) 
('A', [2829, 4000], [1, 805], [2003, 2062], [1239, 1671]) 
('R', [2829, 4000], [801, 1386], [2063, 2221], [1239, 1387]) 
('bk', [2829, 4000], [801, 1386], [2063, 2221], [1388, 1671]) 
('A', [3373, 3628], [1, 972], [2300, 2336], [892, 1977]) 
('rb', [3373, 3628], [1, 972], [2337, 2381], [892, 1977]) 
('R', [1, 611], [1995, 2542], [1399, 1493], [1, 4000]) 
('R', [1, 1389], [3315, 3648], [1494, 1590], [1729, 3009]) 
('R', [1673, 2127], [1995, 4000], [1577, 1619], [1, 1749]) 
('A', [1390, 1710], [3311, 4000], [1546, 1576], [1, 4000]) 
('A', [1711, 2127], [1995, 4000], [1546, 1576], [1914, 4000]) 
('kpv', [1711, 2127], [1995, 4000], [1546, 1576], [1, 1913]) 
('A', [2399, 3166], [504, 889], [666, 965], [1465, 1752]) 
('R', [3470, 4000], [1373, 2179], [841, 965], [1108, 2171]) 
('A', [3545, 3654], [1, 1372], [666, 828], [1108, 2171]) 
('mcm', [3545, 3654], [1, 1372], [829, 965], [1108, 2171]) 
('A', [3167, 3544], [1, 413], [666, 965], [1108, 1760]) 
('mfm', [3167, 3544], [414, 687], [666, 965], [1108, 1760]) 
('R', [608, 678], [1981, 2308], [1, 482], [1, 1107]) 
('A', [1484, 1814], [1, 1497], [349, 685], [1, 319]) 
('A', [3137, 3705], [3445, 3705], [1, 1146], [1, 648]) 
('A', [2505, 2811], [1406, 2453], [1, 227], [1, 1107]) 
('R', [2731, 2888], [1406, 4000], [932, 1146], [1, 505]) 
('R', [2505, 2888], [1406, 4000], [727, 896], [506, 788]) 
('R', [2381, 2414], [1, 4000], [268, 534], [1, 559]) 
('vqn', [2362, 2380], [1, 4000], [268, 534], [1, 559]) 
('A', [2415, 2451], [2096, 3289], [1, 311], [1, 1107]) 
('xt', [2452, 2504], [2096, 3289], [1, 311], [1, 1107]) 
('A', [2450, 2504], [2096, 3289], [312, 534], [1, 1107]) 
('sq', [2415, 2449], [2096, 3289], [312, 534], [1, 1107]) 
('R', [2210, 2238], [1, 1268], [659, 1146], [1, 1107]) 
('A', [2274, 2299], [1, 1225], [1, 1146], [1, 601]) 
('kpq', [2274, 2299], [1226, 2495], [1, 1146], [1, 601]) 
('A', [2239, 2299], [1, 2495], [655, 1146], [602, 1107]) 
('nzc', [2239, 2299], [1, 2495], [1, 654], [602, 1107]) 
('A', [2000, 2495], [2760, 2901], [982, 1146], [2356, 2581]) 
('prb', [2000, 2495], [2629, 2759], [982, 1146], [2356, 2581]) 
('R', [2000, 2495], [1427, 2596], [712, 772], [2457, 2894]) 
